lat,lon
40.71417,-74.00854
40.67022,-73.97623
40.83232,-73.69813
37.77716,-122.40388
34.02165,-84.36164
40.70188,-73.92867
45.35846,-122.59858
32.75924,-96.62251
32.59812,-96.75795
32.74896,-96.83526
37.78919,-122.39681
34.00058,-118.46626
42.08164,-71.2831
32.78383,-96.8005
32.73507,-97.00259
29.952,-96.26154
42.07292,-71.10047
42.07292,-71.10047
42.07292,-71.10047
42.07292,-71.10047
27.87602,-97.32278
37.78674,-122.46324
37.75591,-122.42784
37.77712,-122.41966
43.65329,-70.25835
42.43548,-71.17108
33.96139,-118.24339
37.78512,-122.46354
47.61631,-122.35
33.88362,-118.22306
33.90993,-117.89721
33.78432,-84.38293
35.31265,-81.18264
42.35176,-71.05823
37.77543,-122.42324
38.29613,-122.28104
40.72923,-73.98412
40.72923,-73.98412
47.74655,-122.28923
40.69815,-73.47865
37.80583,-122.41957
30.25793,-97.73935
32.75865,-94.34167
32.75865,-94.34167
40.66698,-73.98003
40.71653,-73.9458
34.04745,-118.253
37.79058,-122.28132
42.33303,-71.11025
37.77389,-122.39977
33.89705,-84.27246
37.85663,-122.48583
40.71319,-73.98405
40.71106,-74.00519
33.96157,-118.23525
47.67248,-122.56167
33.73605,-118.28991
37.77552,-122.41621
37.8034,-122.41614
34.04862,-118.24067
41.02654,-73.68414
47.60954,-122.34077
37.78512,-122.46354
34.14955,-118.13966
32.92546,-96.73222
38.29565,-122.2811
42.08953,-71.17679
42.08953,-71.17679
37.78359,-122.44935
40.74191,-74.02953
32.90936,-96.6307
37.6453,-122.11337
37.77711,-122.41584
42.34861,-71.06407
42.36748,-71.08406
45.35182,-122.60183
40.67298,-73.96379
40.67298,-73.96379
40.67298,-73.96379
37.76606,-122.46364
33.78179,-84.37822
33.78179,-84.37822
32.74897,-96.83701
34.03163,-118.23415
40.70913,-74.01154
42.6594,-71.09632
40.6472,-74.01229
40.70226,-74.01581
37.78512,-122.46354
41.04223,-73.74381
40.7014,-73.98862
38.22823,-122.64169
42.34947,-71.06835
33.73723,-117.87866
37.86532,-122.50391
33.96157,-118.23525
32.7052,-97.00474
32.90326,-96.63555
32.90326,-96.63555
33.19673,-102.28068
42.41156,-71.07916
33.70663,-84.43269
34.5042,-93.0302
40.74885,-74.03809
40.68629,-73.87394
40.68629,-73.87394
33.77456,-84.37947
32.66103,-86.93065
40.66865,-73.98519
34.05148,-118.25241
40.71453,-74.00712
47.60947,-122.33606
47.61258,-122.33266
40.66981,-73.98412
40.69491,-73.98601
37.77821,-122.40524
37.847,-122.48114
38.01359,-122.66899
33.11415,-94.16558
33.90982,-117.89727
34.16534,-118.06577
32.75402,-94.34701
33.73959,-84.37892
33.78622,-84.40682
38.50835,-122.46773
34.01238,-118.10087
42.20303,-71.05831
42.44103,-71.05553
32.72162,-96.6929
37.78292,-122.40671
37.78292,-122.40671
47.59921,-122.32034
42.13566,-71.28429
33.78432,-84.38293
33.78432,-84.38293
40.26428,-89.23433
34.15929,-118.15766
29.951,-96.25899
33.74625,-118.28352
40.75725,-73.66745
37.93163,-122.35902
37.79683,-122.40031
37.79683,-122.40031
42.32251,-71.22684
34.14952,-118.14554
47.60934,-122.33519
43.66934,-70.25443
37.68545,-95.45764
33.96239,-118.23856
33.78176,-84.38231
37.47369,-122.23459
37.77712,-122.41966
34.13899,-118.24931
34.05252,-118.25372
40.74374,-74.03277
32.97846,-96.97799
33.86882,-117.82903
37.34815,-121.83374
37.46894,-122.24873
37.76974,-122.41667
40.67556,-73.97472
48.00759,-122.16883
40.68818,-73.92054
33.90397,-118.2414
42.06307,-71.19158
40.21349,-86.02508
30.16033,-96.39838
30.16033,-96.39838
42.58983,-70.88446
45.56899,-122.66835
37.9154,-122.28032
42.32897,-71.09467
38.23769,-122.63277
38.23769,-122.63277
28.4156,-96.70457
41.10709,-72.36109
33.89705,-84.27246
37.79519,-122.40626
34.04501,-118.24163
37.80297,-122.41951
34.27724,-83.8406
34.27724,-83.8406
40.72723,-73.23161
33.20043,-96.61347
42.33128,-71.10862
33.7734,-84.46711
37.53986,-122.35549
30.33147,-97.73901
37.50232,-122.26323
34.17807,-118.13742
37.77477,-122.40977
47.60934,-122.33519
33.73514,-118.28665
40.74536,-74.03721
33.77234,-118.19114
38.23955,-122.6517
33.78432,-84.38293
37.77712,-122.41966
33.12199,-94.17201
32.98604,-96.99895
37.80361,-122.41438
40.74395,-73.62995
34.05487,-118.24748
42.41231,-71.08569
33.99827,-118.46916
40.70734,-74.00865
29.89406,-96.49067
42.3369,-71.09746
42.1148,-71.0764
45.51595,-122.68401
32.74893,-96.82495
33.92335,-118.39946
40.71103,-73.99109
40.64545,-74.00939
43.65915,-70.25665
33.90058,-84.23808
30.26737,-97.74774
34.29347,-118.45281
35.99772,-95.79018
37.4979,-122.26015
42.65613,-71.30108
33.9928,-118.47458
37.94624,-122.3574
32.84468,-96.79877
33.97858,-118.35672
40.64935,-74.26109
38.35473,-121.97342
33.86401,-117.83708
32.44774,-82.227
34.04868,-118.23514
